 F		G
 1.00000000e-02 -1.81340527e+01 
 1.02329299e-02 -1.80092127e+01 
 1.04712855e-02 -1.78823437e+01 
 1.07151931e-02 -1.77534781e+01 
 1.09647820e-02 -1.76226503e+01 
 1.12201845e-02 -1.74898963e+01 
 1.14815362e-02 -1.73552536e+01 
 1.17489755e-02 -1.72187613e+01 
 1.20226443e-02 -1.70804601e+01 
 1.23026877e-02 -1.69403917e+01 
 1.25892541e-02 -1.67985991e+01 
 1.28824955e-02 -1.66551265e+01 
 1.31825674e-02 -1.65100189e+01 
 1.34896288e-02 -1.63633224e+01 
 1.38038426e-02 -1.62150837e+01 
 1.41253754e-02 -1.60653504e+01 
 1.44543977e-02 -1.59141704e+01 
 1.47910839e-02 -1.57615926e+01 
 1.51356125e-02 -1.56076658e+01 
 1.54881662e-02 -1.54524396e+01 
 1.58489319e-02 -1.52959637e+01 
 1.62181010e-02 -1.51382881e+01 
 1.65958691e-02 -1.49794629e+01 
 1.69824365e-02 -1.48195383e+01 
 1.73780083e-02 -1.46585648e+01 
 1.77827941e-02 -1.44965926e+01 
 1.81970086e-02 -1.43336720e+01 
 1.86208714e-02 -1.41698533e+01 
 1.90546072e-02 -1.40051868e+01 
 1.94984460e-02 -1.38397224e+01 
 1.99526231e-02 -1.36735102e+01 
 2.04173794e-02 -1.35065998e+01 
 2.08929613e-02 -1.33390410e+01 
 2.13796209e-02 -1.31708833e+01 
 2.18776162e-02 -1.30021759e+01 
 2.23872114e-02 -1.28329681e+01 
 2.29086765e-02 -1.26633087e+01 
 2.34422882e-02 -1.24932466e+01 
 2.39883292e-02 -1.23228306e+01 
 2.45470892e-02 -1.21521091e+01 
 2.51188643e-02 -1.19811305e+01 
 2.57039578e-02 -1.18099433e+01 
 2.63026799e-02 -1.16385956e+01 
 2.69153480e-02 -1.14671357e+01 
 2.75422870e-02 -1.12956115e+01 
 2.81838293e-02 -1.11240713e+01 
 2.88403150e-02 -1.09525630e+01 
 2.95120923e-02 -1.07811349e+01 
 3.01995172e-02 -1.06098350e+01 
 3.09029543e-02 -1.04387115e+01 
 3.16227766e-02 -1.02678127e+01 
 3.23593657e-02 -1.00971869e+01 
 3.31131121e-02 -9.92688268e+00 
 3.38844156e-02 -9.75694852e+00 
 3.46736850e-02 -9.58743318e+00 
 3.54813389e-02 -9.41838554e+00 
 3.63078055e-02 -9.24985466e+00 
 3.71535229e-02 -9.08188972e+00 
 3.80189396e-02 -8.91454010e+00 
 3.89045145e-02 -8.74785533e+00 
 3.98107171e-02 -8.58188511e+00 
 4.07380278e-02 -8.41667929e+00 
 4.16869383e-02 -8.25228786e+00 
 4.26579519e-02 -8.08876093e+00 
 4.36515832e-02 -7.92614871e+00 
 4.46683592e-02 -7.76450149e+00 
 4.57088190e-02 -7.60386960e+00 
 4.67735141e-02 -7.44430339e+00 
 4.78630092e-02 -7.28585315e+00 
 4.89778819e-02 -7.12856912e+00 
 5.01187234e-02 -6.97250138e+00 
 5.12861384e-02 -6.81769983e+00 
 5.24807460e-02 -6.66421412e+00 
 5.37031796e-02 -6.51209358e+00 
 5.49540874e-02 -6.36138714e+00 
 5.62341325e-02 -6.21214326e+00 
 5.75439937e-02 -6.06440984e+00 
 5.88843655e-02 -5.91823416e+00 
 6.02559586e-02 -5.77366275e+00 
 6.16595002e-02 -5.63074132e+00 
 6.30957344e-02 -5.48951465e+00 
 6.45654229e-02 -5.35002651e+00 
 6.60693448e-02 -5.21231953e+00 
 6.76082975e-02 -5.07643512e+00 
 6.91830971e-02 -4.94241335e+00 
 7.07945784e-02 -4.81029286e+00 
 7.24435960e-02 -4.68011072e+00 
 7.41310241e-02 -4.55190239e+00 
 7.58577575e-02 -4.42570154e+00 
 7.76247117e-02 -4.30154004e+00 
 7.94328235e-02 -4.17944778e+00 
 8.12830516e-02 -4.05945262e+00 
 8.31763771e-02 -3.94158033e+00 
 8.51138038e-02 -3.82585445e+00 
 8.70963590e-02 -3.71229628e+00 
 8.91250938e-02 -3.60092475e+00 
 9.12010839e-02 -3.49175643e+00 
 9.33254301e-02 -3.38480542e+00 
 9.54992586e-02 -3.28008334e+00 
 9.77237221e-02 -3.17759932e+00 
 1.00000000e-01 -3.07735993e+00 
 1.02329299e-01 -2.97936918e+00 
 1.04712855e-01 -2.88362856e+00 
 1.07151931e-01 -2.79013701e+00 
 1.09647820e-01 -2.69889094e+00 
 1.12201845e-01 -2.60988426e+00 
 1.14815362e-01 -2.52310845e+00 
 1.17489755e-01 -2.43855255e+00 
 1.20226443e-01 -2.35620328e+00 
 1.23026877e-01 -2.27604506e+00 
 1.25892541e-01 -2.19806009e+00 
 1.28824955e-01 -2.12222846e+00 
 1.31825674e-01 -2.04852821e+00 
 1.34896288e-01 -1.97693543e+00 
 1.38038426e-01 -1.90742437e+00 
 1.41253754e-01 -1.83996753e+00 
 1.44543977e-01 -1.77453577e+00 
 1.47910839e-01 -1.71109845e+00 
 1.51356125e-01 -1.64962351e+00 
 1.54881662e-01 -1.59007758e+00 
 1.58489319e-01 -1.53242614e+00 
 1.62181010e-01 -1.47663359e+00 
 1.65958691e-01 -1.42266341e+00 
 1.69824365e-01 -1.37047824e+00 
 1.73780083e-01 -1.32004000e+00 
 1.77827941e-01 -1.27131001e+00 
 1.81970086e-01 -1.22424912e+00 
 1.86208714e-01 -1.17881775e+00 
 1.90546072e-01 -1.13497606e+00 
 1.94984460e-01 -1.09268402e+00 
 1.99526231e-01 -1.05190150e+00 
 2.04173794e-01 -1.01258836e+00 
 2.08929613e-01 -9.74704545e-01 
 2.13796209e-01 -9.38210145e-01 
 2.18776162e-01 -9.03065491e-01 
 2.23872114e-01 -8.69231212e-01 
 2.29086765e-01 -8.36668303e-01 
 2.34422882e-01 -8.05338180e-01 
 2.39883292e-01 -7.75202742e-01 
 2.45470892e-01 -7.46224415e-01 
 2.51188643e-01 -7.18366198e-01 
 2.57039578e-01 -6.91591704e-01 
 2.63026799e-01 -6.65865196e-01 
 2.69153480e-01 -6.41151617e-01 
 2.75422870e-01 -6.17416619e-01 
 2.81838293e-01 -5.94626585e-01 
 2.88403150e-01 -5.72748650e-01 
 2.95120923e-01 -5.51750715e-01 
 3.01995172e-01 -5.31601464e-01 
 3.09029543e-01 -5.12270367e-01 
 3.16227766e-01 -4.93727694e-01 
 3.23593657e-01 -4.75944514e-01 
 3.31131121e-01 -4.58892697e-01 
 3.38844156e-01 -4.42544917e-01 
 3.46736850e-01 -4.26874645e-01 
 3.54813389e-01 -4.11856145e-01 
 3.63078055e-01 -3.97464469e-01 
 3.71535229e-01 -3.83675449e-01 
 3.80189396e-01 -3.70465684e-01 
 3.89045145e-01 -3.57812533e-01 
 3.98107171e-01 -3.45694102e-01 
 4.07380278e-01 -3.34089228e-01 
 4.16869383e-01 -3.22977473e-01 
 4.26579519e-01 -3.12339098e-01 
 4.36515832e-01 -3.02155059e-01 
 4.46683592e-01 -2.92406986e-01 
 4.57088190e-01 -2.83077165e-01 
 4.67735141e-01 -2.74148526e-01 
 4.78630092e-01 -2.65604626e-01 
 4.89778819e-01 -2.57429629e-01 
 5.01187234e-01 -2.49608291e-01 
 5.12861384e-01 -2.42125944e-01 
 5.24807460e-01 -2.34968478e-01 
 5.37031796e-01 -2.28122324e-01 
 5.49540874e-01 -2.21574438e-01 
 5.62341325e-01 -2.15312285e-01 
 5.75439937e-01 -2.09323820e-01 
 5.88843655e-01 -2.03597476e-01 
 6.02559586e-01 -1.98122145e-01 
 6.16595002e-01 -1.92887162e-01 
 6.30957344e-01 -1.87882293e-01 
 6.45654229e-01 -1.83097718e-01 
 6.60693448e-01 -1.78524016e-01 
 6.76082975e-01 -1.74152150e-01 
 6.91830971e-01 -1.69973456e-01 
 7.07945784e-01 -1.65979628e-01 
 7.24435960e-01 -1.62162701e-01 
 7.41310241e-01 -1.58515047e-01 
 7.58577575e-01 -1.55029352e-01 
 7.76247117e-01 -1.51698611e-01 
 7.94328235e-01 -1.48516116e-01 
 8.12830516e-01 -1.45475439e-01 
 8.31763771e-01 -1.42570429e-01 
 8.51138038e-01 -1.39795195e-01 
 8.70963590e-01 -1.37144096e-01 
 8.91250938e-01 -1.34611737e-01 
 9.12010839e-01 -1.32192952e-01 
 9.33254301e-01 -1.29882800e-01 
 9.54992586e-01 -1.27676552e-01 
 9.77237221e-01 -1.25569736e-01 
 1.00000000e+00 -1.23557928e-01 
 1.02329299e+00 -1.21637042e-01 
 1.04712855e+00 -1.19803123e-01 
 1.07151931e+00 -1.18052390e-01 
 1.09647820e+00 -1.16381230e-01 
 1.12201845e+00 -1.14786189e-01 
 1.14815362e+00 -1.13263967e-01 
 1.17489755e+00 -1.11811412e-01 
 1.20226443e+00 -1.10425512e-01 
 1.23026877e+00 -1.09103390e-01 
 1.25892541e+00 -1.07842300e-01 
 1.28824955e+00 -1.06639620e-01 
 1.31825674e+00 -1.05492847e-01 
 1.34896288e+00 -1.04399592e-01 
 1.38038426e+00 -1.03357577e-01 
 1.41253754e+00 -1.02364628e-01 
 1.44543977e+00 -1.01418672e-01 
 1.47910839e+00 -1.00517733e-01 
 1.51356125e+00 -9.96599279e-02 
 1.54881662e+00 -9.88434629e-02 
 1.58489319e+00 -9.80666290e-02 
 1.62181010e+00 -9.73278481e-02 
 1.65958691e+00 -9.66254752e-02 
 1.69824365e+00 -9.59580867e-02 
 1.73780083e+00 -9.53242829e-02 
 1.77827941e+00 -9.47227340e-02 
 1.81970086e+00 -9.41521825e-02 
 1.86208714e+00 -9.36114200e-02 
 1.90546072e+00 -9.30993156e-02 
 1.94984460e+00 -9.26147933e-02 
 1.99526231e+00 -9.21568343e-02 
 2.04173794e+00 -9.17244758e-02 
 2.08929613e+00 -9.13168567e-02 
 2.13796209e+00 -9.09330221e-02 
 2.18776162e+00 -9.05722127e-02 
 2.23872114e+00 -9.02336688e-02 
 2.29086765e+00 -8.99166775e-02 
 2.34422882e+00 -8.96206197e-02 
 2.39883292e+00 -8.93447743e-02 
 2.45470892e+00 -8.90886573e-02 
 2.51188643e+00 -8.88516315e-02 
 2.57039578e+00 -8.86332459e-02 
 2.63026799e+00 -8.84330886e-02 
 2.69153480e+00 -8.82506402e-02 
 2.75422870e+00 -8.80856130e-02 
 2.81838293e+00 -8.79375617e-02 
 2.88403150e+00 -8.78062225e-02 
 2.95120923e+00 -8.76913183e-02 
 3.01995172e+00 -8.75926065e-02 
 3.09029543e+00 -8.75099804e-02 
 3.16227766e+00 -8.74430621e-02 
 3.23593657e+00 -8.73918119e-02 
 3.31131121e+00 -8.73561702e-02 
 3.38844156e+00 -8.73359642e-02 
 3.46736850e+00 -8.73311999e-02 
 3.54813389e+00 -8.73419156e-02 
 3.63078055e+00 -8.73680364e-02 
 3.71535229e+00 -8.74096659e-02 
 3.80189396e+00 -8.74669403e-02 
 3.89045145e+00 -8.75398829e-02 
 3.98107171e+00 -8.76287446e-02 
 4.07380278e+00 -8.77336639e-02 
 4.16869383e+00 -8.78548132e-02 
 4.26579519e+00 -8.79925450e-02 
 4.36515832e+00 -8.81471006e-02 
 4.46683592e+00 -8.83187571e-02 
 4.57088190e+00 -8.85080217e-02 
 4.67735141e+00 -8.87151068e-02 
 4.78630092e+00 -8.89405778e-02 
 4.89778819e+00 -8.91848203e-02 
 5.01187234e+00 -8.94484366e-02 
 5.12861384e+00 -8.97321456e-02 
 5.24807460e+00 -9.00362471e-02 
 5.37031796e+00 -9.03613239e-02 
 5.49540874e+00 -9.07082582e-02 
 5.62341325e+00 -9.10777309e-02 
 5.75439937e+00 -9.14705185e-02 
 5.88843655e+00 -9.18874950e-02 
 6.02559586e+00 -9.23294390e-02 
 6.16595002e+00 -9.27973758e-02 
 6.30957344e+00 -9.32921985e-02 
 6.45654229e+00 -9.38149777e-02 
 6.60693448e+00 -9.43668181e-02 
 6.76082975e+00 -9.49489778e-02 
 6.91830971e+00 -9.55625229e-02 
 7.07945784e+00 -9.62087909e-02 
 7.24435960e+00 -9.68394621e-02 
 7.41310241e+00 -9.76049448e-02 
 7.58577575e+00 -9.83577846e-02 
 7.76247117e+00 -9.91491941e-02 
 7.94328235e+00 -9.99808747e-02 
 8.12830516e+00 -1.00904160e-01 
 8.31763771e+00 -1.01821521e-01 
 8.51138038e+00 -1.02784631e-01 
 8.70963590e+00 -1.03795431e-01 
 8.91250938e+00 -1.04856178e-01 
 9.12010839e+00 -1.05968839e-01 
 9.33254301e+00 -1.07135766e-01 
 9.54992586e+00 -1.08359490e-01 
 9.77237221e+00 -1.09642440e-01 
 1.00000000e+01 -1.10987568e-01 
 1.02329299e+01 -1.12347706e-01 
 1.04712855e+01 -1.13824943e-01 
 1.07151931e+01 -1.15372975e-01 
 1.09647820e+01 -1.16994887e-01 
 1.12201845e+01 -1.18693969e-01 
 1.14815362e+01 -1.20474097e-01 
 1.17489755e+01 -1.22387759e-01 
 1.20226443e+01 -1.24340191e-01 
 1.23026877e+01 -1.26384710e-01 
 1.25892541e+01 -1.28476356e-01 
 1.28824955e+01 -1.30718114e-01 
 1.31825674e+01 -1.33066728e-01 
 1.34896288e+01 -1.35524080e-01 
 1.38038426e+01 -1.38096380e-01 
 1.41253754e+01 -1.40788961e-01 
 1.44543977e+01 -1.43607321e-01 
 1.47910839e+01 -1.46557115e-01 
 1.51356125e+01 -1.49644424e-01 
 1.54881662e+01 -1.52875231e-01 
 1.58489319e+01 -1.56256092e-01 
 1.62181010e+01 -1.59744774e-01 
 1.65958691e+01 -1.63495206e-01 
 1.69824365e+01 -1.67368171e-01 
 1.73780083e+01 -1.71420325e-01 
 1.77827941e+01 -1.75610123e-01 
 1.81970086e+01 -1.80044124e-01 
 1.86208714e+01 -1.84730885e-01 
 1.90546072e+01 -1.89581795e-01 
 1.94984460e+01 -1.94606811e-01 
 1.99526231e+01 -1.99913025e-01 
 2.04173794e+01 -2.05510160e-01 
 2.08929613e+01 -2.11263837e-01 
 2.13796209e+01 -2.17378652e-01 
 2.18776162e+01 -2.23721136e-01 
 2.23872114e+01 -2.30352242e-01 
 2.29086765e+01 -2.37283806e-01 
 2.34422882e+01 -2.44529244e-01 
 2.39883292e+01 -2.52101869e-01 
 2.45470892e+01 -2.59968377e-01 
 2.51188643e+01 -2.68238675e-01 
 2.57039578e+01 -2.76880907e-01 
 2.63026799e+01 -2.85910294e-01 
 2.69153480e+01 -2.95343049e-01 
 2.75422870e+01 -3.05196747e-01 
 2.81838293e+01 -3.15441879e-01 
 2.88403150e+01 -3.26238005e-01 
 2.95120923e+01 -3.37417132e-01 
 3.01995172e+01 -3.49137806e-01 
 3.09029543e+01 -3.61374214e-01 
 3.16227766e+01 -3.74100929e-01 
 3.23593657e+01 -3.87479777e-01 
 3.31131121e+01 -4.01393669e-01 
 3.38844156e+01 -4.15912491e-01 
 3.46736850e+01 -4.31015676e-01 
 3.54813389e+01 -4.46817212e-01 
 3.63078055e+01 -4.63252928e-01 
 3.71535229e+01 -4.80440183e-01 
 3.80189396e+01 -4.98360874e-01 
 3.89045145e+01 -5.16998050e-01 
 3.98107171e+01 -5.36425832e-01 
 4.07380278e+01 -5.56718777e-01 
 4.16869383e+01 -5.77906398e-01 
 4.26579519e+01 -5.99886873e-01 
 4.36515832e+01 -6.22827038e-01 
 4.46683592e+01 -6.46712457e-01 
 4.57088190e+01 -6.71534871e-01 
 4.67735141e+01 -6.97415645e-01 
 4.78630092e+01 -7.24303296e-01 
 4.89778819e+01 -7.52319881e-01 
 5.01187234e+01 -7.81458449e-01 
 5.12861384e+01 -8.11757581e-01 
 5.24807460e+01 -8.43168714e-01 
 5.37031796e+01 -8.75940819e-01 
 5.49540874e+01 -9.09944951e-01 
 5.62341325e+01 -9.45221635e-01 
 5.75439937e+01 -9.81934222e-01 
 5.88843655e+01 -1.01995754e+00 
 6.02559586e+01 -1.05941590e+00 
 6.16595002e+01 -1.10034730e+00 
 6.30957344e+01 -1.14279408e+00 
 6.45654229e+01 -1.18683523e+00 
 6.60693448e+01 -1.23247303e+00 
 6.76082975e+01 -1.27974583e+00 
 6.91830971e+01 -1.32862024e+00 
 7.07945784e+01 -1.37925086e+00 
 7.24435960e+01 -1.43163678e+00 
 7.41310241e+01 -1.48585588e+00 
 7.58577575e+01 -1.54187243e+00 
 7.76247117e+01 -1.59975961e+00 
 7.94328235e+01 -1.65955615e+00 
 8.12830516e+01 -1.72129616e+00 
 8.31763771e+01 -1.78501485e+00 
 8.51138038e+01 -1.85078069e+00 
 8.70963590e+01 -1.91858875e+00 
 8.91250938e+01 -1.98840773e+00 
 9.12010839e+01 -2.06036379e+00 
 9.33254301e+01 -2.13442087e+00 
 9.54992586e+01 -2.21069707e+00 
 9.77237221e+01 -2.28906441e+00 
 1.00000000e+02 -2.36969757e+00 
 1.02329299e+02 -2.45255370e+00 
 1.04712855e+02 -2.53762203e+00 
 1.07151931e+02 -2.62494927e+00 
 1.09647820e+02 -2.71457557e+00 
 1.12201845e+02 -2.80645709e+00 
 1.14815362e+02 -2.90068191e+00 
 1.17489755e+02 -2.99712643e+00 
 1.20226443e+02 -3.09590006e+00 
 1.23026877e+02 -3.19702469e+00 
 1.25892541e+02 -3.30035469e+00 
 1.28824955e+02 -3.40603360e+00 
 1.31825674e+02 -3.51400556e+00 
 1.34896288e+02 -3.62424090e+00 
 1.38038426e+02 -3.73675319e+00 
 1.41253754e+02 -3.85152860e+00 
 1.44543977e+02 -3.96853296e+00 
 1.47910839e+02 -4.08782857e+00 
 1.51356125e+02 -4.20927720e+00 
 1.54881662e+02 -4.33295463e+00 
 1.58489319e+02 -4.45876205e+00 
 1.62181010e+02 -4.58671306e+00 
 1.65958691e+02 -4.71677982e+00 
 1.69824365e+02 -4.84893442e+00 
 1.73780083e+02 -4.98314647e+00 
 1.77827941e+02 -5.11936912e+00 
 1.81970086e+02 -5.25760088e+00 
 1.86208714e+02 -5.39779128e+00 
 1.90546072e+02 -5.53990564e+00 
 1.94984460e+02 -5.68386508e+00 
 1.99526231e+02 -5.82973067e+00 
 2.04173794e+02 -5.97734303e+00 
 2.08929613e+02 -6.12676995e+00 
 2.13796209e+02 -6.27793170e+00 
 2.18776162e+02 -6.43075467e+00 
 2.23872114e+02 -6.58523583e+00 
 2.29086765e+02 -6.74135647e+00 
 2.34422882e+02 -6.89902163e+00 
 2.39883292e+02 -7.05823522e+00 
 2.45470892e+02 -7.21896454e+00 
 2.51188643e+02 -7.38111297e+00 
 2.57039578e+02 -7.54469660e+00 
 2.63026799e+02 -7.70964027e+00 
 2.69153480e+02 -7.87594011e+00 
 2.75422870e+02 -8.04352247e+00 
 2.81838293e+02 -8.21235182e+00 
 2.88403150e+02 -8.38242039e+00 
 2.95120923e+02 -8.55365427e+00 
 3.01995172e+02 -8.72604604e+00 
 3.09029543e+02 -8.89955329e+00 
 3.16227766e+02 -9.07413333e+00 
 3.23593657e+02 -9.24974657e+00 
 3.31131121e+02 -9.42638368e+00 
 3.38844156e+02 -9.60398268e+00 
 3.46736850e+02 -9.78253988e+00 
 3.54813389e+02 -9.96198125e+00 
 3.63078055e+02 -1.01423300e+01 
 3.71535229e+02 -1.03235202e+01 
 3.80189396e+02 -1.05055246e+01 
 3.89045145e+02 -1.06883478e+01 
 3.98107171e+02 -1.08719275e+01 
 4.07380278e+02 -1.10562539e+01 
 4.16869383e+02 -1.12413029e+01 
 4.26579519e+02 -1.14270349e+01 
 4.36515832e+02 -1.16134564e+01 
 4.46683592e+02 -1.18005088e+01 
 4.57088190e+02 -1.19881957e+01 
 4.67735141e+02 -1.21764861e+01 
 4.78630092e+02 -1.23653613e+01 
 4.89778819e+02 -1.25548014e+01 
 5.01187234e+02 -1.27447998e+01 
 5.12861384e+02 -1.29353172e+01 
 5.24807460e+02 -1.31263564e+01 
 5.37031796e+02 -1.33178987e+01 
 5.49540874e+02 -1.35099187e+01 
 5.62341325e+02 -1.37024058e+01 
 5.75439937e+02 -1.38953506e+01 
 5.88843655e+02 -1.40887427e+01 
 6.02559586e+02 -1.42825639e+01 
 6.16595002e+02 -1.44767990e+01 
 6.30957344e+02 -1.46714456e+01 
 6.45654229e+02 -1.48664942e+01 
 6.60693448e+02 -1.50619283e+01 
 6.76082975e+02 -1.52577506e+01 
 6.91830971e+02 -1.54539415e+01 
 7.07945784e+02 -1.56505005e+01 
 7.24435960e+02 -1.58474175e+01 
 7.41310241e+02 -1.60446868e+01 
 7.58577575e+02 -1.62423159e+01 
 7.76247117e+02 -1.64402770e+01 
 7.94328235e+02 -1.66385782e+01 
 8.12830516e+02 -1.68372162e+01 
 8.31763771e+02 -1.70361854e+01 
 8.51138038e+02 -1.72354856e+01 
 8.70963590e+02 -1.74351179e+01 
 8.91250938e+02 -1.76350789e+01 
 9.12010839e+02 -1.78353625e+01 
 9.33254301e+02 -1.80359796e+01 
 9.54992586e+02 -1.82369216e+01 
 9.77237221e+02 -1.84381961e+01 
 1.00000000e+03 -1.86397989e+01 
 1.02329299e+03 -1.88417391e+01 
 1.04712855e+03 -1.90440136e+01 
 1.07151931e+03 -1.92466286e+01 
 1.09647820e+03 -1.94495902e+01 
 1.12201845e+03 -1.96529001e+01 
 1.14815362e+03 -1.98565641e+01 
 1.17489755e+03 -2.00605869e+01 
 1.20226443e+03 -2.02649818e+01 
 1.23026877e+03 -2.04697440e+01 
 1.25892541e+03 -2.06748882e+01 
 1.28824955e+03 -2.08804232e+01 
 1.31825674e+03 -2.10863573e+01 
 1.34896288e+03 -2.12926953e+01 
 1.38038426e+03 -2.14994485e+01 
 1.41253754e+03 -2.17066280e+01 
 1.44543977e+03 -2.19142446e+01 
 1.47910839e+03 -2.21223093e+01 
 1.51356125e+03 -2.23308326e+01 
 1.54881662e+03 -2.25398268e+01 
 1.58489319e+03 -2.27493054e+01 
 1.62181010e+03 -2.29592834e+01 
 1.65958691e+03 -2.31697694e+01 
 1.69824365e+03 -2.33807825e+01 
 1.73780083e+03 -2.35923321e+01 
 1.77827941e+03 -2.38044359e+01 
 1.81970086e+03 -2.40171092e+01 
 1.86208714e+03 -2.42303651e+01 
 1.90546072e+03 -2.44442212e+01 
 1.94984460e+03 -2.46586917e+01 
 1.99526231e+03 -2.48737958e+01 
 2.04173794e+03 -2.50895475e+01 
 2.08929613e+03 -2.53059634e+01 
 2.13796209e+03 -2.55230595e+01 
 2.18776162e+03 -2.57408543e+01 
 2.23872114e+03 -2.59593621e+01 
 2.29086765e+03 -2.61786019e+01 
 2.34422882e+03 -2.63985879e+01 
 2.39883292e+03 -2.66193370e+01 
 2.45470892e+03 -2.68408653e+01 
 2.51188643e+03 -2.70631882e+01 
 2.57039578e+03 -2.72863197e+01 
 2.63026799e+03 -2.75102756e+01 
 2.69153480e+03 -2.77350697e+01 
 2.75422870e+03 -2.79607153e+01 
 2.81838293e+03 -2.81872240e+01 
 2.88403150e+03 -2.84146081e+01 
 2.95120923e+03 -2.86428791e+01 
 3.01995172e+03 -2.88720456e+01 
 3.09029543e+03 -2.91021158e+01 
 3.16227766e+03 -2.93330989e+01 
 3.23593657e+03 -2.95649993e+01 
 3.31131121e+03 -2.97978227e+01 
 3.38844156e+03 -3.00315708e+01 
 3.46736850e+03 -3.02662471e+01 
 3.54813389e+03 -3.05018511e+01 
 3.63078055e+03 -3.07383804e+01 
 3.71535229e+03 -3.09758322e+01 
 3.80189396e+03 -3.12142016e+01 
 3.89045145e+03 -3.14534810e+01 
 3.98107171e+03 -3.16936623e+01 
 4.07380278e+03 -3.19347347e+01 
 4.16869383e+03 -3.21766854e+01 
 4.26579519e+03 -3.24194995e+01 
 4.36515832e+03 -3.26631608e+01 
 4.46683592e+03 -3.29076513e+01 
 4.57088190e+03 -3.31529506e+01 
 4.67735141e+03 -3.33990373e+01 
 4.78630092e+03 -3.36458869e+01 
 4.89778819e+03 -3.38934756e+01 
 5.01187234e+03 -3.41417753e+01 
 5.12861384e+03 -3.43907586e+01 
 5.24807460e+03 -3.46403962e+01 
 5.37031796e+03 -3.48906565e+01 
 5.49540874e+03 -3.51415096e+01 
 5.62341325e+03 -3.53929216e+01 
 5.75439937e+03 -3.56448601e+01 
 5.88843655e+03 -3.58972914e+01 
 6.02559586e+03 -3.61501810e+01 
 6.16595002e+03 -3.64034956e+01 
 6.30957344e+03 -3.66572014e+01 
 6.45654229e+03 -3.69112636e+01 
 6.60693448e+03 -3.71656495e+01 
 6.76082975e+03 -3.74203275e+01 
 6.91830971e+03 -3.76752644e+01 
 7.07945784e+03 -3.79304317e+01 
 7.24435960e+03 -3.81857983e+01 
 7.41310241e+03 -3.84413381e+01 
 7.58577575e+03 -3.86970241e+01 
 7.76247117e+03 -3.89528325e+01 
 7.94328235e+03 -3.92087422e+01 
 8.12830516e+03 -3.94647320e+01 
 8.31763771e+03 -3.97207858e+01 
 8.51138038e+03 -3.99768875e+01 
 8.70963590e+03 -4.02330263e+01 
 8.91250938e+03 -4.04891924e+01 
 9.12010839e+03 -4.07453781e+01 
 9.33254301e+03 -4.10015812e+01 
 9.54992586e+03 -4.12578003e+01 
 9.77237221e+03 -4.15140380e+01 
 1.00000000e+04 -4.17703005e+01 
